    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| EmailService             | 2015-02-23 |     122 |      8 |      809.3100 |     6.22546154 |  93.8462 |  6.1538 |      759.50630732 |     49.80369187 |
| EmailService             | 2015-02-24 |     150 |      9 |      685.1355 |     4.30902830 |  94.3396 |  5.6604 |      646.35424500 |     38.78125432 |
| EmailService             | 2015-02-25 |     146 |      9 |      723.6540 |     4.66873548 |  94.1935 |  5.8065 |      681.63538001 |     42.01861926 |
| EmailService             | 2015-02-26 |     127 |      8 |      649.1541 |     4.80854889 |  94.0741 |  5.9259 |      610.68570841 |     38.46839094 |
| EmailService             | 2015-02-27 |     159 |      8 |      810.6393 |     4.85412754 |  95.2096 |  4.7904 |      771.80627933 |     38.83301986 |
| EmailService             | 2015-02-28 |     138 |      5 |      663.7687 |     4.64173916 |  96.5035 |  3.4965 |      640.56000417 |     23.20869516 |
| EmailService             | 2015-03-01 |     125 |      2 |      623.0805 |     4.90614567 |  98.4252 |  1.5748 |      613.26820835 |      9.81229103 |
| EmailService             | 2015-03-02 |     161 |      9 |     1364.7614 |     8.02800824 |  94.7059 |  5.2941 |     1292.50932516 |     72.25207348 |
| EmailService             | 2015-03-03 |     180 |      9 |     1651.1626 |     8.73631005 |  95.2381 |  4.7619 |     1572.53580889 |     78.62678945 |
| EmailService             | 2015-03-04 |     186 |     10 |     1024.0543 |     5.22476684 |  94.8980 |  5.1020 |      971.80663078 |     52.24766820 |
| EmailService             | 2015-03-05 |     188 |      6 |      873.9359 |     4.50482423 |  96.9072 |  3.0928 |      846.90695381 |     27.02894532 |
| EmailService             | 2015-03-06 |     162 |      5 |      900.3657 |     5.39141138 |  97.0060 |  2.9940 |      873.40864290 |     26.95705620 |
| EmailService             | 2015-03-07 |     161 |     11 |      984.9214 |     5.72628721 |  93.6047 |  6.3953 |      921.93224008 |     62.98915894 |
| EmailService             | 2015-03-08 |     170 |      7 |      719.9852 |     4.06771299 |  96.0452 |  3.9548 |      691.51120875 |     28.47399053 |
| EmailService             | 2015-03-09 |     145 |      8 |      490.0041 |     3.20264118 |  94.7712 |  5.2288 |      464.38297044 |     25.62112907 |
| EmailService             | 2015-03-10 |     205 |     10 |      615.0249 |     2.86058093 |  95.3488 |  4.6512 |      586.41909064 |     28.60580874 |
| EmailService             | 2015-03-11 |     188 |      9 |     1057.1373 |     5.36617919 |  95.4315 |  4.5685 |     1008.84168645 |     48.29561249 |
| EmailService             | 2015-03-12 |     170 |      7 |     1055.4690 |     5.96310169 |  96.0452 |  3.9548 |     1013.72728771 |     41.74171123 |
| EmailService             | 2015-03-13 |     148 |      5 |      760.8412 |     4.97281830 |  96.7320 |  3.2680 |      735.97710816 |     24.86409108 |
| EmailService             | 2015-03-14 |     160 |      6 |      996.3601 |     6.00216928 |  96.3855 |  3.6145 |      960.34708365 |     36.01301535 |
| EmailService             | 2015-03-15 |     124 |      6 |      606.5070 |     4.66543846 |  95.3846 |  4.6154 |      578.51436872 |     27.99263068 |
| EmailService             | 2015-03-16 |     180 |      6 |     1381.9219 |     7.42968763 |  96.7742 |  3.2258 |     1337.34377352 |     44.57812509 |
| EmailService             | 2015-03-17 |     189 |      7 |     1083.8684 |     5.52994082 |  96.4286 |  3.5714 |     1045.15881398 |     38.70958494 |
| EmailService             | 2015-03-18 |     167 |      9 |      630.1736 |     3.58053182 |  94.8864 |  5.1136 |      597.94881341 |     32.22478596 |
| EmailService             | 2015-03-19 |     145 |     11 |      783.9122 |     5.02507821 |  92.9487 |  7.0513 |      728.63633936 |     55.27585985 |
| EmailService             | 2015-03-20 |     146 |     12 |     1045.7609 |     6.61873987 |  92.4051 |  7.5949 |      966.33602057 |     79.42487839 |
| EmailService             | 2015-03-21 |     136 |      4 |      603.9422 |     4.31387286 |  97.1429 |  2.8571 |      586.68670831 |     17.25549108 |
| EmailService             | 2015-03-22 |     127 |      8 |      552.7708 |     4.09459852 |  94.0741 |  5.9259 |      520.01401144 |     32.75678800 |
| EmailService             | 2015-03-23 |     147 |      8 |      505.0225 |     3.25820968 |  94.8387 |  5.1613 |      478.95682219 |     26.06567731 |
| EmailService             | 2015-03-24 |     167 |      6 |      783.4269 |     4.52847919 |  96.5318 |  3.4682 |      756.25602480 |     27.17087442 |
| EmailService             | 2015-03-25 |     151 |      6 |      696.4613 |     4.43605924 |  96.1783 |  3.8217 |      669.84494424 |     26.61635506 |
| EmailService             | 2015-03-26 |     149 |      6 |      691.9957 |     4.46448839 |  96.1290 |  3.8710 |      665.20876928 |     26.78693003 |
| EmailService             | 2015-03-27 |     137 |      7 |      994.8249 |     6.90850625 |  95.1389 |  4.8611 |      946.46535537 |     48.35954364 |
| EmailService             | 2015-03-28 |     107 |      4 |      972.7830 |     8.76381081 |  96.3964 |  3.6036 |      937.72775582 |     35.05524321 |
| EmailService             | 2015-03-29 |     115 |      6 |      584.7827 |     4.83291488 |  95.0413 |  4.9587 |      555.78521066 |     28.99748875 |
| EmailService             | 2015-03-30 |     151 |      8 |      505.2789 |     3.17785472 |  94.9686 |  5.0314 |      479.85606197 |     25.42283753 |
| EmailService             | 2015-03-31 |     133 |      3 |     1121.8445 |     8.24885662 |  97.7941 |  2.2059 |     1097.09792962 |     24.74656926 |
| FacebookService          | 2015-01-01 | 4323294 |    529 | 17023738.5927 |     3.93719599 |  99.9878 |  0.0122 | 17021655.80637814 |   2082.76929812 |
| FacebookService          | 2015-01-02 | 4357514 |    621 | 16859684.2670 |     3.86855484 |  99.9858 |  0.0142 | 16857281.88000974 |   2402.37013057 |
| FacebookService          | 2015-01-03 | 4383440 |    613 | 17232802.5669 |     3.93079248 |  99.9860 |  0.0140 | 17230392.99028108 |   2409.55938611 |
| FacebookService          | 2015-01-04 | 4406354 |    609 | 17326043.9666 |     3.93151564 |  99.9862 |  0.0138 | 17323649.66325821 |   2394.28601574 |
| FacebookService          | 2015-01-05 | 4435961 |    632 | 16686621.2196 |     3.76113410 |  99.9858 |  0.0142 | 16684244.17703403 |   2377.02587935 |
| FacebookService          | 2015-01-06 | 4485407 |    667 | 16008605.7106 |     3.56851129 |  99.9851 |  0.0149 | 16006225.50307713 |   2380.19151426 |
| FacebookService          | 2015-01-07 | 4551847 |    649 | 16297278.1673 |     3.57985557 |  99.9857 |  0.0143 | 16294954.82732447 |   2323.32367825 |
| FacebookService          | 2015-01-08 | 4632055 |    675 | 16710399.7410 |     3.60703079 |  99.9854 |  0.0146 | 16707964.98562654 |   2434.73866306 |
| FacebookService          | 2015-01-09 | 4700202 |    618 | 17154489.2812 |     3.64925466 |  99.9869 |  0.0131 | 17152234.03195767 |   2255.23208784 |
| FacebookService          | 2015-01-10 | 4751801 |    609 | 17188838.2521 |     3.61686771 |  99.9872 |  0.0128 | 17186635.57123335 |   2202.66367782 |
| FacebookService          | 2015-01-11 | 4769819 |    597 | 17825484.7842 |     3.73667302 |  99.9875 |  0.0125 | 17823253.97825571 |   2230.78811880 |
| FacebookService          | 2015-01-12 | 4815183 |    632 | 17349790.0504 |     3.60266955 |  99.9869 |  0.0131 | 17347513.15070274 |   2276.88234747 |
| FacebookService          | 2015-01-13 | 4838788 |    652 | 17398601.9020 |     3.59516843 |  99.9865 |  0.0135 | 17396257.84056155 |   2344.04403985 |
| FacebookService          | 2015-01-14 |   55370 |    663 |  9854282.9794 |   175.86570377 |  98.8168 |  1.1832 |  9737684.00894288 | 116598.96060283 |
| FacebookService          | 2015-01-15 |   24833 |    625 |  1155339.3292 |    45.38217178 |  97.5450 |  2.4550 |  1126975.47138670 |  28363.85665796 |
| FacebookService          | 2015-01-16 |   21787 |    592 |  1007129.0520 |    45.00330900 |  97.3547 |  2.6453 |   980487.09253544 |  26641.95845743 |
| FacebookService          | 2015-01-17 |   20168 |    576 |   869631.7002 |    41.92208350 |  97.2233 |  2.7767 |   845484.57938485 |  24147.11994551 |
| FacebookService          | 2015-01-18 |   18897 |    549 |   769764.1680 |    39.58470472 |  97.1768 |  2.8232 |   748032.16445563 |  21732.00277461 |
| FacebookService          | 2015-01-19 |   20056 |    609 |   790086.7001 |    38.23308493 |  97.0530 |  2.9470 |   766802.75102774 |  23283.94828218 |
| FacebookService          | 2015-01-20 |   24286 |    647 |   987540.3749 |    39.60776380 |  97.4050 |  2.5950 |   961914.15150222 |  25626.22241024 |
| FacebookService          | 2015-01-21 |   31157 |    635 |  1170600.4839 |    36.82059902 |  98.0026 |  1.9974 |  1147219.40265739 |  23381.08007201 |
| FacebookService          | 2015-01-22 |   26023 |    619 |  1316555.9389 |    49.41655802 |  97.6766 |  2.3234 |  1285967.08874804 |  30588.84883540 |
| FacebookService          | 2015-01-23 |   26732 |    639 |  1336088.4331 |    48.81401604 |  97.6654 |  2.3346 |  1304896.27554364 |  31192.15622028 |
| FacebookService          | 2015-01-24 |   25185 |    584 |  1058129.8625 |    41.06212358 |  97.7337 |  2.2663 |  1034149.58182045 |  23980.27962142 |
| FacebookService          | 2015-01-25 |   21652 |    538 |  1064584.5021 |    47.97586760 |  97.5755 |  2.4245 |  1038773.48477140 |  25811.01626401 |
| FacebookService          | 2015-01-26 |   21459 |    642 |   909433.5736 |    41.14897849 |  97.0952 |  2.9048 |   883015.92881462 |  26417.64387594 |
| FacebookService          | 2015-01-27 |   23241 |    728 |   825388.7571 |    34.43567763 |  96.9627 |  3.0373 |   800319.58342471 |  25069.17284990 |
| FacebookService          | 2015-01-28 |   30613 |    683 |  1291676.7829 |    41.27290334 |  97.8176 |  2.1824 |  1263487.38895791 |  28189.39265041 |
| FacebookService          | 2015-01-29 |   25852 |    660 |  1374567.4673 |    51.84699258 |  97.5106 |  2.4894 |  1340348.45143686 |  34219.01448858 |
| FacebookService          | 2015-01-30 |   26521 |    606 |  1462842.5752 |    53.92570410 |  97.7661 |  2.2339 |  1430163.59804938 |  32678.97568778 |
| FacebookService          | 2015-01-31 |   26448 |    629 |  1506644.5619 |    55.64296495 |  97.6770 |  2.3230 |  1471645.13640812 |  34999.42398523 |
| FacebookService          | 2015-02-01 |   29846 |    618 |  1458722.2820 |    47.88347827 |  97.9714 |  2.0286 |  1429130.29169400 |  29591.98884728 |
| FacebookService          | 2015-02-02 |   26128 |    619 |  1460938.7717 |    54.62065920 |  97.6857 |  2.3143 |  1427128.58273026 |  33810.18750880 |
| FacebookService          | 2015-02-03 |   29338 |    638 |  1357662.4360 |    45.29164785 |  97.8716 |  2.1284 |  1328766.36415688 |  28896.07048546 |
| FacebookService          | 2015-02-04 |   26991 |    577 |  1546662.6764 |    56.10355036 |  97.9070 |  2.0930 |  1514290.92759654 |  32371.74725680 |
| FacebookService          | 2015-02-05 |   27014 |    622 |  1584557.9027 |    57.33673117 |  97.7493 |  2.2507 |  1548894.45446911 |  35663.44664633 |
| FacebookService          | 2015-02-06 |   27545 |    716 |  1587179.6901 |    56.16148367 |  97.4665 |  2.5335 |  1546968.06728716 |  40211.62122566 |
| FacebookService          | 2015-02-07 |   27646 |    734 |  1641448.4937 |    57.83821331 |  97.4137 |  2.5863 |  1598995.24349462 |  42453.24856394 |
| FacebookService          | 2015-02-08 |   27311 |    649 |  1694633.3185 |    60.60920309 |  97.6788 |  2.3212 |  1655297.94407271 |  39335.37273266 |
| FacebookService          | 2015-02-09 |   27685 |    700 |  1716123.6858 |    60.45882282 |  97.5339 |  2.4661 |  1673802.50888725 |  42321.17519663 |
| FacebookService          | 2015-02-10 |   27558 |    711 |  1734680.7229 |    61.36335643 |  97.4849 |  2.5151 |  1691051.37600050 |  43629.34516482 |
| FacebookService          | 2015-02-11 |   27539 |    730 |  1840471.5650 |    65.10564806 |  97.4177 |  2.5823 |  1792944.44017620 |  47527.12298333 |
| FacebookService          | 2015-02-12 |   28288 |    786 |  1920304.5270 |    66.04885901 |  97.2966 |  2.7034 |  1868390.12339578 |  51914.40168391 |
| FacebookService          | 2015-02-13 |   30515 |    820 |        0.0000 |     0.00000000 |  97.3831 |  2.6169 |        0.00000000 |      0.00000000 |
| FacebookService          | 2015-02-14 |   33555 |    821 |  2110629.3394 |    61.39834010 |  97.6117 |  2.3883 |  2060221.30130361 |  50408.03598576 |
| FacebookService          | 2015-02-15 |   31784 |    792 |  2207309.5549 |    67.75876581 |  97.5688 |  2.4312 |  2153644.61063826 |  53664.94205443 |
| FacebookService          | 2015-02-16 |   32453 |    810 |  2128271.4867 |    63.98314905 |  97.5649 |  2.4351 |  2076445.13472766 |  51826.34984407 |
| FacebookService          | 2015-02-17 |   26476 |    785 |   873061.0484 |    32.02600963 |  97.1204 |  2.8796 |   847920.63039961 |  25140.41712733 |
| FacebookService          | 2015-02-18 |   23808 |    671 |   746823.5684 |    30.50874498 |  97.2589 |  2.7411 |   726352.20011387 |  20471.36753930 |
| FacebookService          | 2015-02-19 |   23898 |    635 |   755323.8754 |    30.78807628 |  97.4116 |  2.5884 |   735773.44684979 |  19550.42779489 |
| FacebookService          | 2015-02-20 |   23209 |    588 |   703538.4699 |    29.56416649 |  97.5291 |  2.4709 |   686154.73995786 |  17383.72923861 |
| FacebookService          | 2015-02-21 |   22552 |    639 |   679487.1343 |    29.29960477 |  97.2446 |  2.7554 |   660764.68645533 |  18722.44716518 |
| FacebookService          | 2015-02-22 |   21486 |    573 |   643547.8291 |    29.17393486 |  97.4024 |  2.5976 |   626831.16390570 |  16716.66455075 |
| FacebookService          | 2015-02-23 |   21556 |    587 |   617318.4143 |    27.87871627 |  97.3490 |  2.6510 |   600953.60747489 |  16364.80620780 |
| FacebookService          | 2015-02-24 |   21665 |    574 |  1207710.5959 |    54.30597580 |  97.4189 |  2.5811 |  1176538.96465657 |  31171.63003571 |
| FacebookService          | 2015-02-25 |   21713 |    608 |  1303872.7659 |    58.41462147 |  97.2761 |  2.7239 |  1268356.67602785 |  35516.08856827 |
| FacebookService          | 2015-02-26 |   20722 |    592 |  1266488.2818 |    59.42048803 |  97.2225 |  2.7775 |  1231311.35193702 |  35176.92859649 |
| FacebookService          | 2015-02-27 |   21753 |    588 |  1230749.6395 |    55.08928157 |  97.3681 |  2.6319 |  1198357.14097512 |  32392.49729413 |
| FacebookService          | 2015-02-28 |   21831 |    615 |  1230456.6061 |    54.81852473 |  97.2601 |  2.7399 |  1196743.21234746 |  33713.39252209 |
| FacebookService          | 2015-03-01 |   23760 |    515 |  1383636.0210 |    56.99839427 |  97.8785 |  2.1215 |  1354281.84659093 |  29354.17302543 |
| FacebookService          | 2015-03-02 |   31271 |    602 |  1633913.0758 |    51.26323458 |  98.1113 |  1.8887 |  1603052.60793735 |  30860.46622874 |
| FacebookService          | 2015-03-03 |   32423 |    699 |  1908336.9368 |    57.61538967 |  97.8896 |  2.1104 |  1868063.77766150 |  40273.15723017 |
| FacebookService          | 2015-03-04 |   35320 |    819 |  2077310.9127 |    57.48113984 |  97.7338 |  2.2662 |  2030233.85829556 |  47077.05232713 |
| FacebookService          | 2015-03-05 |   39471 |    888 |  2193116.5106 |    54.34020939 |  97.7997 |  2.2003 |  2144862.40316826 |  48254.10523862 |
| FacebookService          | 2015-03-06 |   38191 |    808 |  2235815.3194 |    57.33006794 |  97.9282 |  2.0718 |  2189492.62442132 |  46322.69274287 |
| FacebookService          | 2015-03-07 |   38529 |    847 |  2206629.2935 |    56.03995565 |  97.8489 |  2.1511 |  2159163.45065126 |  47465.84064211 |
| FacebookService          | 2015-03-08 |   37893 |    833 |  2185310.3534 |    56.43005612 |  97.8490 |  2.1510 |  2138304.11572326 |  47006.23549143 |
| FacebookService          | 2015-03-09 |   37768 |    874 |  1969949.8957 |    50.97950147 |  97.7382 |  2.2618 |  1925393.81126289 |  44556.08246716 |
| FacebookService          | 2015-03-10 |   40424 |    844 |  2183660.1549 |    52.91412608 |  97.9548 |  2.0452 |  2139000.63181591 |  44659.52090043 |
| FacebookService          | 2015-03-11 |   44019 |    906 |  2350935.3136 |    52.33022401 |  97.9833 |  2.0167 |  2303524.13043207 |  47411.18081699 |
| FacebookService          | 2015-03-12 |   40271 |    898 |  2279674.1239 |    55.37356078 |  97.8187 |  2.1813 |  2229948.66596188 |  49725.45565844 |
| FacebookService          | 2015-03-13 |   42110 |    901 |  2348742.6178 |    54.60795187 |  97.9052 |  2.0948 |  2299540.85210579 |  49201.76334547 |
| FacebookService          | 2015-03-14 |   42321 |    875 |  2396457.3215 |    55.47868602 |  97.9743 |  2.0257 |  2347913.46938829 |  48543.84971525 |
| FacebookService          | 2015-03-15 |   41874 |    847 |  2442456.9993 |    57.17228060 |  98.0174 |  1.9826 |  2394032.07745792 |  48424.91939962 |
| FacebookService          | 2015-03-16 |   48533 |    886 |  2543404.9350 |    51.46613519 |  98.2072 |  1.7928 |  2497805.93708850 |  45598.99536809 |
| FacebookService          | 2015-03-17 |   49420 |    902 |  2657291.1870 |    52.80575468 |  98.2075 |  1.7925 |  2609660.39573740 |  47630.78860531 |
| FacebookService          | 2015-03-18 |   43836 |    903 |  2544273.8043 |    56.86925958 |  97.9816 |  2.0184 |  2492920.86115511 |  51352.94060061 |
| FacebookService          | 2015-03-19 |   41752 |    938 |  2384193.5251 |    55.84899333 |  97.8028 |  2.1972 |  2331807.16904103 |  52386.35367478 |
| FacebookService          | 2015-03-20 |   40920 |    849 |  2362722.6761 |    56.56641711 |  97.9674 |  2.0326 |  2314697.78596778 |  48024.88776950 |
| FacebookService          | 2015-03-21 |   37977 |    823 |  2349437.9191 |    60.55252369 |  97.8789 |  2.1211 |  2299603.19023964 |  49834.72651092 |
| FacebookService          | 2015-03-22 |   34430 |    762 |  2123743.0710 |    60.34732527 |  97.8347 |  2.1653 |  2077758.40771745 |  45984.66115880 |
| FacebookService          | 2015-03-23 |   37160 |    788 |  2109708.4913 |    55.59472150 |  97.9235 |  2.0765 |  2065899.85017336 |  43808.63901693 |
| FacebookService          | 2015-03-24 |   37289 |    833 |  2223791.5500 |    58.33354887 |  97.8149 |  2.1851 |  2175199.70322011 |  48591.84455610 |
| FacebookService          | 2015-03-25 |   38165 |    853 |  2298906.3765 |    58.91912390 |  97.8138 |  2.1862 |  2248648.36347434 |  50258.01072676 |
| FacebookService          | 2015-03-26 |   39185 |    894 |  2308074.7726 |    57.58813275 |  97.7694 |  2.2306 |  2256590.98135842 |  51483.78893350 |
| FacebookService          | 2015-03-27 |   40529 |    903 |  2351688.6492 |    56.76020103 |  97.8205 |  2.1795 |  2300434.18536454 |  51254.46148377 |
| FacebookService          | 2015-03-28 |   39424 |    890 |  2395065.9087 |    59.41027704 |  97.7923 |  2.2077 |  2342190.76194353 |  52875.14436140 |
| FacebookService          | 2015-03-29 |   38849 |    840 |  2425492.6633 |    61.11246601 |  97.8835 |  2.1165 |  2374158.19042549 |  51334.47044902 |
| FacebookService          | 2015-03-30 |   41181 |    893 |  2331926.0873 |    55.42439719 |  97.8775 |  2.1225 |  2282432.09874084 |  49493.98622723 |
| FacebookService          | 2015-03-31 |   38632 |    858 |  2332795.1944 |    59.07306139 |  97.8273 |  2.1727 |  2282110.50655537 |  50684.68551184 |
| FreeIpPool               | 2015-02-17 |       0 |      0 |  8371442.1376 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-18 |       0 |      0 |  8762083.1416 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-19 |       0 |      0 |  9123934.2895 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-20 |       0 |      0 |  9055706.0057 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-21 |       0 |      0 |  9237018.0786 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-22 |       0 |      0 |  9414027.3594 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-23 |       0 |      0 |  9269145.9874 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-24 |       0 |      0 |  8519069.3841 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-25 |       0 |      0 |  8574750.1691 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-26 |       0 |      0 |  8607799.9732 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-27 |       0 |      0 |  8100188.3993 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-02-28 |       0 |      0 |  8260856.6615 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-01 |       0 |      0 |  7634668.3202 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-02 |       0 |      0 |  4751302.8690 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-03 |       0 |      0 |  3124803.0291 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-04 |       0 |      0 |  2968633.6356 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-05 |       0 |      0 |  2812898.6169 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-06 |       0 |      0 |  2830789.6533 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-07 |       0 |      0 |  2824580.3391 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-08 |       0 |      0 |  2848824.0703 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-09 |       0 |      0 |  2959858.1587 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-10 |       0 |      0 |  2731004.8920 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-11 |       0 |      0 |  2635256.9219 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-12 |       0 |      0 |  2820720.8891 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-13 |       0 |      0 |  2857181.6995 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-14 |       0 |      0 |  2877922.1712 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-15 |       0 |      0 |  2893566.4927 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-16 |       0 |      0 |  2740931.1608 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-17 |       0 |      0 |  2657263.9213 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-18 |       0 |      0 |  3080156.4015 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-19 |       0 |      0 |  3436081.8714 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-20 |       0 |      0 |  3608639.9891 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-21 |       0 |      0 |  5692439.7363 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-22 |       0 |      0 |  7304830.0619 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-23 |       0 |      0 |  5579991.9621 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-24 |       0 |      0 |  3957509.7864 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-25 |       0 |      0 |  3828400.5500 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-26 |       0 |      0 |  3614881.5145 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-27 |       0 |      0 |  3441382.7505 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-28 |       0 |      0 |  3348402.4259 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-29 |       0 |      0 |  3314507.2414 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-30 |       0 |      0 |  3341404.3698 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeIpPool               | 2015-03-31 |       0 |      0 |  3365117.0424 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-02-26 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-02-27 |       0 |      0 |     7283.3993 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-02-28 |       0 |      0 |     7048.4422 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-01 |       0 |      0 |     6943.9845 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-02 |       0 |      0 |     6835.5278 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-03 |       0 |      0 |     6638.4070 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-04 |       0 |      0 |     7007.9737 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-05 |       0 |      0 |     6592.4234 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-06 |       0 |      0 |     6587.3036 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-07 |       0 |      0 |     6515.7240 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-08 |       0 |      0 |     6489.6104 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-09 |       0 |      0 |     6645.5512 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-10 |       0 |      0 |     6705.3973 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-11 |       0 |      0 |     6846.2655 |           NULL |     NULL |    NULL |              NULL |            NULL |
